product_id,Product_name,category,sub_category,color,brand_name,average_rating,reviews_count
NMW-0041,Nike Air Max 90 Print,Shoes,Men/Shoes,White,Nike,0,0
NMW-0042,Nike Air Max 1 Print,Shoes,Men/Shoes,White,Nike,0,0
NMC-0069,Nike Team (NFL Buffalo Bills),Clothing,Men/Clothing,Charcoal Heather/Red,Nike,4,456
NMF-0050,Nike College Dri-FIT (Michigan State),Clothing,Men/Clothing,Flat Silver,Nike,3.6,61
NMG-0016,Nike Air Max 90 Essential,Shoes,Men/Shoes,Green,Nike,4,9
NMW-0030,Nike College Max 90 (Gonzaga),Clothing,Men/Clothing,White,Nike,2.9,5
NWB-0090,Nike Tanjun,Shoes,Women/Shoes,Blue,Nike,4,40
AWW-0634,Adilette Lite Slides,Shoes,Women/Shoes,White,adidas,4.7,454
NMM-0019,Nike Air Max 90/1,Shoes,Men/Shoes,Multicolor,Nike,0,0
NMB-0034,Nike College (Tennessee),Clothing,Men/Clothing,Bright Ceramic/White,Nike,5,122
NWB-0127,Nike x Olivia Kim Air Mowabb,Shoes,Women/Shoes,Black,Nike,0,0
NMW-0072,Nike Pro,Clothing,Men/Clothing,White/Black,Nike,4,48
NMR-0022,Nike Dri-FIT Infograph (NFL Buffalo Bills),Clothing,Men/Clothing,Royal,Nike,3.8,61
NMS-0064,Nike College Dri-FIT (UCLA),Clothing,Men/Clothing,Signal Blue,Nike,3.9,123
CMB-0906,Club Tennis 3-Stripes Tee,Clothing,Men/Clothing,Blue,adidas,4.8,39
NMB-0049,Nike Sportswear,Clothing,Men/Clothing,Black,Nike,4.6,16
NWG-0004,Nike Air Zoom Structure 22,Shoes,Women/Shoes,Green,Nike,4.3,433
NKW-0712,NMD_R1 Refined Shoes,Shoes,Kids/Shoes,White,PUMA,4.5,50
NMB-0060,Nike Air VaporMax 2019,Shoes,Men/Shoes,Blue,Nike,3.5,11
NMG-0055,Nike Zoom Fly Flyknit,Shoes,Men/Shoes,Grey,Nike,4.2,42
NMB-0047,Nike Dri-FIT Athletic Arch Jersey (NFL Pittsburgh Steelers),Clothing,Men/Clothing,Black/Gold,Nike,4,51
NMP-0086,Nike React Ianga,Shoes,Men/Shoes,Purple,Nike,4.3,9
NMW-0089,Nike Phantom Venom Club IC,Shoes,Men/Shoes,White,Nike,4.4,656
NMW-0549,NMD_R1 V2 Shoes,Shoes,Men/Shoes,White,PUMA,4.5,223
NMW-0645,Nizza Shoes,Shoes,Men/Shoes,White,adidas,4.6,1050
NWB-0002,Nike Legend React,Shoes,Women/Shoes,Burgundy,Nike,2.7,19
NOB-0180,Nylon ricket Backpack Kit Bag,Accessories,Originals/Accessories,Blue,PUMA,2.1,1350
NMB-0035,Nike Fury,Clothing,Men/Clothing,Black/Smoke Grey,Nike,4.1,51
COY-0163,Captains Arm Band,Accessories,Originals/Accessories,Yellow,PUMA,3.9,939
NMP-0005,Nike Air Zoom Winflo 5,Shoes,Men/Shoes,Purple,Nike,3,198
NMM-0045,Nike Air Max 97 SE,Shoes,Men/Shoes,Multi,Nike,4.5,2
NMW-0028,Nike Air Max 270 Flyknit,Shoes,Men/Shoes,White,Nike,4.4,10
NWB-0010,Nike Air Max 2017,Shoes,Women/Shoes,Black,Nike,3.5,18
NMN-0014,Nike Dri-FIT Stretch (NFL Chicago Bears),Clothing,Men/Clothing,Navy/Orange,Nike,3,16
NMW-0031,Nike College (Oregon),Clothing,Men/Clothing,White,Nike,1.9,665
MWM-0229,Marble Wash Mini Hat,Accessories,Women/Accessories,Multicolor,adidas,5,2
NMW-0032,Nike EXP-X14 SE,Shoes,Men/Shoes,White,Nike,5,2
NMW-0048,Nike Metcon Sport,Shoes,Men/Shoes,White,Nike,3.6,14
NMW-0051,Nike Dri-FIT Vapor,Clothing,Men/Clothing,White/Black,Nike,3.8,611
NMB-0061,Nike Air Max Dia SE,Shoes,Men/Shoes,Blue,Nike,4.8,20
NMB-0059,Nike Air VaporMax 2019,Shoes,Men/Shoes,Brown,Nike,3.8,24
NMB-0027,Nike Phantom Venom Club IC,Shoes,Men/Shoes,Black,Nike,0,0
NKP-0698,NMD_R1 Spectoo Shoes,Shoes,Kids/Shoes,Purple,adidas,4.7,18
NWB-0131,Nike Dri-FIT Soccer Jersey Dress,Clothing,Women/Clothing,Black/Black,Nike,5,5
NMB-0062,NikeCourt Lite 2,Shoes,Men/Shoes,Black,Nike,0,0
NMP-0075,NFL Minnesota Vikings Nike Vapor Untouchable (Randy Moss),Clothing,Men/Clothing,Purple,Nike,4.1,51
NMP-0068,Nike React Sertu,Shoes,Men/Shoes,Pink,Nike,5,2
NMW-0043,NFL Los Angeles Rams Nike Vapor Untouchable (Matthew Stafford),Clothing,Men/Clothing,White,Nike,4.6,51
NWB-0138,Nike NBA Cropped T-Shirt,Clothing,Women/Clothing,Black,Nike,4.8,122
NMN-0078,Nike Rewind Playback Helmet (NFL Tennessee Titans),Clothing,Men/Clothing,Navy,Nike,2.2,11
NMW-0018,NFL Miami Dolphins (Mike Gesicki),Clothing,Men/Clothing,White,Nike,5,45
LKB-0569,Lite Racer Adapt 4.0 Shoes,Shoes,Kids/Shoes,Blue,adidas,4.5,191
NWM-0647,Nizza Platform Shoes,Shoes,Women/Shoes,Multi,adidas,4.7,1599
NWM-0112,Nike Dri-FIT Soccer Jersey,Clothing,Women/Clothing,Midnight Navy/White/Midnight Navy,Nike,1.1,65
NWM-0382,Nike Air Max 90 NS SE,Shoes,Women/Shoes,Multicolor,Nike,5,2
AWW-0531,Adilette Slides,Shoes,Women/Shoes,White,adidas,4.4,207
NMB-0088,Nike Phantom Venom Academy IC,Shoes,Men/Shoes,Black,Nike,4.6,500
NWM-0100,Nike React Element 55,Shoes,Women/Shoes,Multicolor,Nike,3.9,17
NMB-0080,Nike Dri-FIT Primetime Logo (MLB San Francisco Giants),Clothing,Men/Clothing,Black,Nike,4.6,11
NMB-0085,Nike Sportswear Swoosh,Clothing,Men/Clothing,Black/White,Nike,4.9,11
NMB-0074,Nike College Dri-FIT Coach (Duke),Clothing,Men/Clothing,Black/White/White,Nike,4.1,12
NWM-0718,Nizza Platform Shoes,Shoes,Women/Shoes,Multi,PUMA,4.7,1599
KWB-1002,Kaptir Super Shoes,Shoes,Women/Shoes,Black,adidas,4.2,319
NMN-0079,Nike City Connect Wordmark (MLB Kansas City Royals),Clothing,Men/Clothing,Navy,Nike,5,63
SKG-1006,Swift Run X Shoes,Shoes,Kids/Shoes,Grey,adidas,5,6
NMB-0067,Nike Therma City Connect (MLB Boston Red Sox),Clothing,Men/Clothing,Blue,Nike,5,451
NWG-0719,Nizza Platform Mid Shoes,Shoes,Women/Shoes,Green,PUMA,4.8,470
NWB-0053,Nike Zoom Pegasus Turbo XX,Shoes,Women/Shoes,Blue,Nike,1,1
NWG-0113,Nike Solarsoft,Shoes,Women/Shoes,Grey,Nike,3.8,5
JOW-0887,Jacquard Trefoil Crew Socks 2 Pairs,Accessories,Originals/Accessories,White,adidas,5,9
PMB-0205,Performance Mesh Boxer Briefs 3 Pairs,Clothing,Men/Clothing,Blue,adidas,4.7,18
